CountryName,HappinessScore,GDP,LifeExpectancy,Equality,Corruption,EducationExpenditure,TouristsOutbound,TouristsInbound,PM25AirPollution,Population
South Sudan,3.591000,237,57.29,2,1.500,,,,100.0,12575714
Syrian Arab Republic,3.462000,100.000000,70.963000,,,,,,100.000000,18269868.000000
"Venezuela, RB",5.250000,100.000000,74.726000,,,,1079000.000000,427000.000000,99.933662,31977065.000000
Burundi,2.905000,292.005210,57.857000,4.000000,1.500000,163940643.043458,,299000.000000,100.000000,10864245.000000
Malawi,3.970000,338.484430,63.671000,3.500000,2.500000,291084930.394189,,837000.000000,100.000000,18622104.000000
Niger,4.028000,378.059252,60.422000,2.500000,3.000000,428147430.577466,,164000.000000,100.000000,21477348.000000
Central African Republic,2.693000,418.411287,52.890000,2.500000,2.500000,22476356.941500,,,100.000000,4659080.000000
Mozambique,4.550000,426.221962,58.872000,3.500000,2.500000,659157642.986200,,1447000.000000,100.000000,29668834.000000
Madagascar,3.644000,449.722382,66.312000,4.000000,2.500000,231837689.054400,,255000.000000,100.000000,25570895.000000
"Congo, Dem. Rep.",4.291000,462.779544,60.031000,2.500000,2.000000,759993769.849400,,,100.000000,81339988.000000
Somalia,5.151000,478.344175,56.714000,2.000000,1.500000,69588858.400894,,,100.000000,14742523.000000
Sierra Leone,4.709000,499.529103,52.214000,3.000000,3.000000,100811970.132987,,,100.000000,7557212.000000
Afghanistan,3.794000,550.068459,64.047000,1.500000,2.000000,507395511.259906,,,100.000000,35530081.000000
Uganda,4.081000,606.468453,60.182000,3.000000,2.000000,510853205.042327,,1402000.000000,100.000000,42862958.000000
Togo,3.495000,610.151730,60.477000,3.000000,3.000000,240926906.909642,,496000.000000,100.000000,7797694.000000
Burkina Faso,4.032000,642.037148,60.770000,3.500000,3.500000,513783200.693400,,143000.000000,100.000000,19193382.000000
Chad,3.936000,662.500115,53.208000,2.500000,2.500000,171981378.021394,52000.000000,87000.000000,100.000000,14899994.000000
Liberia,3.533000,694.319583,63.006000,3.000000,3.000000,109161882.660000,,,100.000000,4731906.000000
Rwanda,3.471000,748.292094,67.496000,4.500000,3.500000,282033591.963951,,,100.000000,12208407.000000
Haiti,3.603000,765.683925,63.589000,2.500000,2.500000,123682263.248017,,467000.000000,100.000000,10981229.000000
Ethiopia,4.460000,767.563478,65.874000,3.000000,3.000000,2461524926.551170,,933000.000000,100.000000,104957438.000000
Tajikistan,5.041000,801.050871,71.214000,4.000000,2.500000,310664910.995845,31000.000000,431000.000000,100.000000,8921343.000000
Guinea,3.507000,823.493715,60.617000,3.000000,2.500000,203186829.710321,,,100.000000,12717176.000000
Mali,4.190000,827.006401,58.456000,2.500000,3.000000,559661166.171981,,193300.000000,100.000000,18541980.000000
Benin,3.657000,827.393679,61.171000,3.500000,3.500000,369627442.617274,,281000.000000,100.000000,11175692.000000
Nepal,4.962000,849.011043,70.604000,4.000000,3.000000,816829414.466285,1197000.000000,940000.000000,100.000000,29304998.000000
Tanzania,3.349000,958.445683,66.310000,3.000000,3.000000,1943576492.723200,,1275000.000000,100.000000,57310019.000000
"Yemen, Rep.",3.593000,1106.803906,65.157000,1.500000,1.500000,1122464758.860000,,,100.000000,28250420.000000
Mauritania,4.292000,1136.764591,63.384000,3.500000,3.000000,144913166.380800,,,100.000000,4420184.000000
Lesotho,3.808000,1154.444246,54.568000,4.000000,3.000000,281806576.326800,,1137000.000000,100.000000,2233339.000000
